 Chivas Regal 12 Years Blended Whisky (375ml) *रु. 2,599.00
 Torres Sangre De Toro 2012 (750ml) *रु. 1,429.00
 Johnnie Walker Red Label Whisky 500ml *रु. 2,599.00
 Torres San Valentin Garnacha 2012 (750ml) *रु. 1,629.00
 Indomita Gran Reserve Merlot 750ml *रु. 1,416.00
 Torres Coronas Tempranillo 2011 (750ml) *रु. 1,629.00
 Johnnie Walker Red Label Whisky 1750ml *रु. 8,280.00
 JP CHENET BRUIT 750 ML WINE *रु. 1,345.00
 Johnnie Walker Whisky 3000ml *रु. 17,200.00
 Fleur Du Cap Merlot (750ml) *रु. 2,099.00
 Llave Real Rioja Reserva (750ml) *रु. 1,758.00
 Baileys Original Irish Cream Whisky 50ml *रु. 350.00
 Llave Real Rioja Crinza (750ml) *रु. 1,511.00
 Novecento Raices Cabernet Sauvignon-750ml *रु. 1,540.00
 Johnnie Walker Black Label Whisky (50 ml ) *रु. 430.00
 Llave Real Rioja Tempranillo(750ml) *रु. 1,463.00
 Vina Serea Sweet White Wine (750ml) *रु. 899.00
 Johnnie Walker Red Label Whisky 50ml *रु. 340.00
 Vina Serea Sweet Red Wine (750ml) *रु. 899.00
 Indomita Varietal White 750ml *रु. 1,049.00
 Indomita Varietal Red 750ml *रु. 1,049.00
 JP Chenet Sweet Red 750ML *रु. 1,299.00
 Obikwa Sauvignon Blanc Dry White Wine (750ml) *रु. 1,530.00
 Obikwa Merlot Dry Red Wine (750ml) *रु. 1,530.00
 Stony Cape Chardonnay 2014 (750ml) *रु. 1,099.00
 Clynelish Malt Whisky 14yrs 750ml *रु. 7,140.00
 Glenkinchie Malt Whisky 12yrs 750ml *रु. 6,370.00
 Caol Ila Malt Whisky 12yrs 750ml *रु. 7,399.00
 Stony Cape Chenin 2014 (750ml) *रु. 1,099.00
 Chivas Regal Ultis Blended Scotch Whisky (750ml) *रु. 22,999.00
 Chatau Saint Florin Bord White (750 ML) Wine *रु. 1,530.00
 Chivas Regal Extra (700ml) *रु. 5,379.40
 Chivas Regal 25 Year Old Whisky (700ml) *रु. 35,950.00
 Chatau Saint Florin Bord Red (750 ML) Wine *रु. 1,530.00
 Chivas Regal 18 Year Old Whisky (200ml) *रु. 2,999.00
 Royal Salute 38 Year Old - Stone of Destiny 700ml *रु. 78,999.00
 Royal Salute 62 Gun Salute 1L *रु. 360,990.00
 Old Durbar 8 Years Whisky - Black Chimney (1L) *रु. 3,689.00
 Johnnie Walker Black Label 3L *रु. 18,600.00
 Johnnie Walker 12 Years Whisky - Black Label (1.75L) *रु. 11,079.00
 Johnnie Walker 18yrs 750ml *रु. 9,300.00
 Johnnie Walker 18yrs 1L *रु. 11,420.00
 Chivas Regal 12yrs 4.5L Whiskey *रु. 30,000.00
 Bushmills Irish Single Malt 10yrs 700ML *रु. 5,790.00
 Everest Beer (650ml) *रु. 280.00
 Bushmills Irish Original Whisky 1000 ml *रु. 5,385.00
 Bushmills Irish Black Bush Whisky 700ML *रु. 5,090.00
 Ballantine's Whisky 21yrs 700ML *रु. 16,000.00
 Johnnie Walker Whisky - Blue Label (200 ml) *रु. 5,900.00
 Johnnie Walker Whisky - Blue Label ( 1 Ltr) *रु. 25,950.00
 Everest 650ML x 12 Bottles *रु. 3,295.00
 Carlsberg Can Beer (500ml) *रु. 245.00
 Cockburn's Fine White Port (1Ltr) *रु. 3,199.00
 Camus VSOP (1L) *रु. 8,250.00
 Bardinet French Napoleon VSOP (1L) *रु. 4,999.00
 Chandon Brut (750ml) *रु. 2,425.00
 Old Durbar 8 Years Whisky (1L) *रु. 2,575.00
 Casillero del Diablo Chardonnay (750ml) *रु. 1,475.00
 Jim Beam White Whisky 1L *रु. 5,499.00
 Barton & Guestier Pinot Noir Reserve (750ml) *रु. 2,750.00
 4th Street Sweet White Wine (5 Ltr) *रु. 5,999.00
 Sailor Jerry Spiced (1L) *रु. 6,890.00
 Old Monk XXX (750ML) *रु. 1,440.00
 Khukri XXX Rum (750ML) *रु. 1,399.00
 Havana Club 7yrs Black (1L) *रु. 5,754.00
 Bacardi Superior (750ML) *रु. 1,800.00
 Villa Cardini Chianti (750ml) *रु. 1,400.00
 Valdouro Porto Tawny Red Port (750ml) *रु. 1,699.00
 Valdouro Porto Ruby Port (750ml) *रु. 1,699.00
 Bacardi Orange (750ML) *रु. 1,350.00
 Tisdale Shiraz (750ml) *रु. 1,300.00
 Tisdale Pinot Noir (750ml) *रु. 1,300.00
 Tisdale Merlot (750ml) *रु. 1,300.00
 Tisdale Cabernet Sauvignon (750ml) *रु. 1,300.00
 Agavita Silver (700ml) *रु. 3,580.00
 Bacardi Apple Rum (750ML) *रु. 1,350.00
 Thomas Barton Reserve Bordeaux (750ml) *रु. 2,750.00
 Sierra Cafe 700ML *रु. 3,775.00
 Stanley Dolce Rosso Red (4Ltr) *रु. 4,700.00
 Bacardi Black Rum (750ML) *रु. 1,500.00
 Pepe Lopez Silver (1L) *रु. 4,899.00
 Pepe Lopez Gold (1L) *रु. 4,899.00
 Promesa Reserva Merlot (750ml) *रु. 1,399.00
 Olmeca Silver (750ML) *रु. 3,980.00
 Promesa Gran Reserva Cabernet Syrah (750ml) *रु. 2,062.00
 Olmeca Gold (750ML) *रु. 4,460.00
 Promesa Gran Reserva Cabernet Carmenere (750ml) *रु. 2,062.00
 Palacio Del Campo Semi Sweet Red (750ml) *रु. 870.00
 Camino Real Tequila Gold (750ML) *रु. 4,000.00
 OBiKWA Pinotage (750ml) *रु. 1,530.00
 Nederburg Winemasters Reserve Shiraz (750ml) *रु. 2,075.00
 Southern Comfort ( 1L) *रु. 4,999.00
 Seoul Jangsoo Chhyang Liqueur (750ML) *रु. 350.00
 Arna Premium Beer 650ML x 12 Bottles *रु. 3,295.00
 Arna Light Beer 650ML x 12 Bottles *रु. 3,530.00
 Arna Light Can Beer 500ML x 12 *रु. 2,730.00
 Arna Extra Strong Beer 650ML x 12 Bottles *रु. 2,699.00
 Ricard Anies (1L) *रु. 5,600.00
 Pernod Anies (1L) *रु. 5,000.00
 Martini Rosso Vermouth (1L) *रु. 1,800.00
 Frontera Merlot (750ml) *रु. 1,099.00
 Frontera Cabernet Sauvignon (750ml) *रु. 1,099.00
 Martini Extra Dry (1L) *रु. 1,800.00
 El Chivo Merlot (750ml) *रु. 1,120.00
 Martini Bianco (1L) *रु. 1,800.00
 Kahlua Coffee Liqueur (1L) *रु. 5,290.00
 Harveys Bristol Cream Sherry (1L) *रु. 3,320.50
 Jim Beam Black 8yrs Whisky 1L *रु. 6,268.00
 Dulzino Sweet Red (750ml) *रु. 1,120.00
 Cockburn's Fine Ruby Port (1Ltr) *रु. 3,199.00
 Campari Bitter (1L) *रु. 5,140.00
 Jack Daniel's Sinatra Select Whisky 1L *रु. 22,699.00
 Benedictine Liqueur ( 1L) *रु. 5,330.00
 Casillero del Diablo Merlot (750ml) *रु. 1,475.00
 Jack Daniel's Tennessee Honey Whisky (1Ltr) *रु. 6,025.00
 Casillero del Diablo Cabernet Sauvignon (750ml) *रु. 1,475.00
 Jack Daniel's Gentleman Jack Whisky 750ML *रु. 4,980.00
 Bordeaux Chateau Le Bourdiley Wine(750ml) *रु. 1,299.00
 Baron d'Arignac Dry Red Wine (750ml) *रु. 1,000.00
 Jack Daniel's Tennessee Fire Whisky 750ML *रु. 4,550.00
 Amarula Cream Liqueur ( 1L) *रु. 4,999.00
 Jack Daniel's Tennessee Whisky (3ltr) *रु. 17,999.00
 Jack Daniel's Tennessee Whisky (750ml) *रु. 4,550.00
 Jack Daniel's Tennessee Whisky (500ml) *रु. 2,995.00
 Jack Daniel's Tennessee Whisky (375ml) *रु. 2,290.00
 Banrock Station Merlot Wine (750ml) *रु. 1,390.00
 4th Street Sweet Red Wine (5Ltr) *रु. 5,999.00
 Yale Ice Cube (1Kg) *रु. 50.00
 Larios Dry Gin (1Ltr) *रु. 3,799.00
 Hendrick's Gin (700ml) *रु. 5,553.00
 Beefeater 24 Gin (1Ltr) *रु. 6,620.00
 Smirnoff Blueberry Vodka (750ml) *रु. 3,180.00
 Glenmorangie Lasanta Whisky 750ML *रु. 6,099.00
 Skyy Original Vodka (1Ltr) *रु. 4,600.00
 Grey Goose Vodka (750ml) *रु. 6,400.00
 Grey Goose Vodka (1Ltr) *रु. 8,000.00
 Glenfiddich Whisky 26 years 700ml *रु. 53,000.00
 Finlandia Regular Vodka (750ml) *रु. 2,999.00
 Finlandia Mango Vodka(750ml) *रु. 2,999.00
 Finlandia Lime Vodka(750ml) *रु. 2,999.00
 Finlandia Cranberry Vodka(750ml) *रु. 2,999.00
 Finlandia Grapefruit Vodka(750ml) *रु. 2,999.00
 Eristoff Vodka (750ml) *रु. 1,600.00
 Belvedere Citrus Vodka (700ml) *रु. 5,655.00
 Absolut Pears Vodka (1Ltr) *रु. 4,900.00
 Absolut Citron Vodka(1Ltr) *रु. 4,900.00
 Absolut Blue Vodka(750ml) *रु. 3,795.00
 Absolut Blue Vodka (1Ltr) *रु. 4,700.00
 Absolut Berri Acai Vodka(1Ltr) *रु. 4,900.00
 Absolut Apple Vodka (1Ltr) *रु. 4,900.00
 Chivas Regal 12 Year Old Scotch Whisky (750ml) *रु. 4,900.00
 Ballantine's 17yrs Whisky 750ML *रु. 8,999.00
 Aberlour Whisky 18yrs (700ml) *रु. 19,500.00
 Aberlour Whisky 12 yrs (1 Ltr) *रु. 8,886.00
 Grant's Family Reserve Scotch Whisky 750ml *रु. 3,455.00
 Grant's Family Reserve Scotch Whisky (1Ltr) *रु. 4,299.00
 Canadian Club Whisky 1L *रु. 5,520.00
 Warsteiner Beer Glass *रु. 220.00
 Tuborg Gold Beer - Can (500ml) *रु. 235.00
 Tuborg Beer - Gold (650ml) *रु. 325.00
